"id";"content";"create_time"
40;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">短时间内不会对单条风险视频进行反复培训。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
41;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">百年战争中发展出不少新战术和武器，战争胜利使法兰西完成民族统一，为日后在亚洲大陆扩张打下基础。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
42;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频舆情分析，需要同步音视频质检团队。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
43;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">五胡乱华在中国北方大地造成了空前的杀戮，迫使民族融合加速。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
44;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频政通体系，政通组不负责提取政通视频主旨。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
45;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">百年战争发生在金雀花王朝治下的英格兰王国和瓦卢瓦王朝治下的法兰西王国之间，针对法兰西统治权的战争。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
46;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频舆情分析，不需要提醒注意事项。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
47;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">大国角力是半岛迟迟不能统一的根本原因。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
48;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频回查体系，回查中发现的高风险案例需即时提交分享。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
49;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">圈地运动中，英国农村劳动力转移最早开始于11－12世纪，这一时期迁移的对象主要是商人，迁移的主要目的是为了生存，距离也比较长。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
50;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像舆情分析，需要归纳关键词变体。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
51;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">刚果（金）内乱与欧洲殖民者无关。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
52;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">质检工作不具备审核职能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
53;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中世纪，在欧洲大陆很多地区都出现过地主圈占土地的现象，其中英国的圈地运动最为典型，规模也最大。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
54;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像舆情分析，不需进行文字解析。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
55;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">加拿大历史上没有对印第安人实施近乎种族灭绝的政策。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
56;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">相较文本审核体系，音视频审核体系内容安全尺度严。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
57;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">1499年－1504年间，西班牙雇佣的意大利航海家发现新大陆，也就是今天的欧洲。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
58;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本舆情分析，需要预测事件动态。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
59;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">乔治·华盛顿总统支持镇压印第安人。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
60;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">定期考核是主要验收手段。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
61;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">郑和下西洋是明代永乐至宣德年间的一场海上远航活动，郑和率领船队从南京出发。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
62;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本舆情分析，不需要提取地点。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
63;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">卢旺达种族大屠杀，联合国在初期发挥了积极的作用。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
64;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">舆情部需各级监管部门公布的典型监管案例自行制定全网政府通知。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
65;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">马丁路德宗教改革，结束了伊斯兰教的宗教封建统治，使得宗教思想进入了一个新的层面，对社会思想的引导具有重要的作用。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
66;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息舆情监控，可从文本信息中获得综合性网络信息舆情。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
67;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">1965年印尼排华，国际社会基本没声音。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
68;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">回查体系质检由常规质检组担任。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
69;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">马丁·路德宗教改革，使德国确立了“教随国定”的原则，形成了一种新教路德宗。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
70;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息舆情监控，可关注网络热搜。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
71;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">日本在侵华战争后期，严重侵害美国利益，美国最终参战。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
72;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像质检体系，分全量质检和重点质检。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
73;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">在19世纪初期，西属美洲陆续爆发了独立运动，西班牙因此丢失了在亚洲大陆的殖民地。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
